  -7.6100352e-01  -1.2124450e+00  -1.0187131e-01  -2.3685009e+00  -1.0577813e+00  -2.2082363e+00   5.6383834e-01   1.2110529e+00   2.2103100e+00   4.4456156e-01  -1.1824487e+00   1.0428911e+00  -1.6055876e+00   1.3041994e+00   1.3717505e+00   1.7482509e+00  -2.3365648e-01  -1.5201448e+00   1.1532418e+00   1.0368082e-01  -3.7207719e-01  -6.1530019e-01  -1.2568360e-01  -2.2719304e+00  -7.1836208e-01  -1.2969031e+00
  -6.1785176e-01   6.1559207e-01  -1.2655064e+00   1.8574542e+00  -9.1853319e-01  -5.5025893e-02  -3.8589806e-01   1.2952085e+00  -1.5684330e+00  -9.7026419e-01  -2.1833489e+00  -2.8503358e+00  -2.0773309e+00   1.6316316e+00   3.4902290e-01   1.8278912e+00  -2.4417438e+00  -8.5630340e-01  -2.9825640e-01  -2.0794787e+00  -1.2933238e+00   8.9982032e-01   2.8306578e-01   2.3118053e+00  -2.4644409e+00   1.4565655e+00
  -6.8934072e-01  -1.9453815e+00   2.0136062e+00  -3.1231619e+00  -2.3617630e-01   1.3868095e+00   9.0982429e-01  -1.5477442e+00  -7.9830896e-01  -6.5599834e-01   7.3538330e-01  -2.5859329e+00   4.7210839e-01   5.5349499e-01   2.5125545e+00  -2.4167454e+00  -1.6389863e+00   1.2027302e+00  -1.2024585e+00  -1.8344596e+00  -1.8801303e+00  -3.4056098e-01   2.3692483e-01  -1.0613792e+00   1.0275923e+00  -4.7690832e-01
  -6.7832479e-01   4.6299226e-01   5.8492321e-01  -1.6501840e-01   1.9326419e+00  -2.2965765e-01  -1.8473149e+00   4.9011768e-01   1.0714605e+00  -3.3190564e+00   1.5411351e+00   3.7371947e-01  -8.6484681e-01  -2.5827352e+00   9.7062447e-01  -5.1021867e-01  -6.8427897e-01  -1.6471361e+00   2.1153145e-01  -2.7422442e-01   1.7259975e+00   1.3241866e+00  -2.6398448e+00  -8.0558710e-02  -2.0351080e+00  -1.4612378e+00
  -5.9664339e-01  -2.0448180e+00   2.0569841e+00   1.9510091e+00   1.7637699e-01  -2.1614122e+00  -4.0394736e-01   1.8015753e+00  -1.5627874e+00  -2.5253004e-01   2.3586497e-01   7.1656699e-01   1.0768909e+00  -3.5457279e-01  -1.6774306e+00  -1.2939255e-01  -6.7488849e-01   1.1406653e+00   1.3243124e+00   3.2115848e+00  -2.1588890e+00  -2.6016408e+00  -3.2226466e+00  -1.8961291e+00  -8.7488068e-01   2.5103863e+00
  -8.7794907e-01   4.3441120e-01  -9.3161049e-01   1.8390778e-01  -3.6078216e-01   6.1958137e-01   3.8624948e-01  -2.6515034e+00   2.2971077e+00  -2.0881810e+00  -1.8638232e+00   1.0605784e+00   7.7562146e-01   2.1346861e+00  -1.1497370e+00  -5.2081426e-01   9.9743429e-01  -1.4830935e+00  -2.3139424e+00   2.9517333e-01  -3.8704879e-01  -2.2060770e+00   3.0702191e-01  -1.1764611e+00  -1.6346297e+00  -8.2467661e-01
  -5.2746527e-01   1.2156429e+00  -1.5009598e+00  -2.0319536e+00  -1.5236673e+00  -2.4373208e+00  -2.3757031e+00  -1.3998728e+00  -8.8735315e-01  -6.3278873e-01   1.5045018e+00  -1.5807630e+00   5.8599217e-01  -7.7540416e-01   9.4257331e-01   2.1091965e+00   5.4479132e-01   4.3773612e-01  -1.2802423e+00  -4.3609935e-02   1.4774997e+00  -1.1327695e+00  -7.2846904e-01   4.7347163e-02   1.6574566e+00   1.6854094e+00
  -7.4901540e-01  -7.2249056e-01  -3.1522817e+00   3.6577778e-01   1.9811362e-01  -7.3059946e-01   1.6526392e+00  -2.3003570e+00  -1.8746816e+00   9.8095387e-01  -1.5882516e+00   1.3543414e+00   2.1789533e+00  -1.9923976e+00  -2.0037136e+00  -3.8861300e-01  -2.3399298e+00  -2.9171906e+00   9.9398645e-01  -2.7047677e+00  -1.2713977e+00   1.8609146e+00  -1.2051940e+00  -3.8014194e-01   7.0871810e-01  -2.1101400e+00
  -6.6654680e-01   5.3601845e-01   1.3030757e+00  -1.0337271e+00  -4.0308475e+00   5.8173469e-01  -2.6571790e+00   8.0379994e-01  -1.0924193e+00   2.4991006e+00   3.6200800e-01   6.6195337e-01  -9.2160534e-01  -8.3123666e-01  -2.0020095e+00  -2.9489750e+00   6.4564202e-01  -1.1011469e+00   7.4510309e-01   5.8506717e-01  -1.9954525e+00   6.2591105e-01   1.8059610e+00  -2.2309315e-01  -1.4044214e+00  -2.1319153e+00
  -4.6089119e-01  -1.4394495e+00  -1.2180951e+00   7.1093011e-01   4.5216919e-01  -3.5953381e-01   6.2284954e-01  -6.7005297e-01  -7.0691380e-01   6.3113508e-02  -1.2319907e+00  -1.7464523e+00  -2.7196090e+00  -2.2143718e+00  -1.6930751e+00  -9.0927394e-01   8.7852311e-01   1.1866481e+00  -1.8704126e+00   3.9796295e-01   1.7211387e+00  -1.3693406e+00   8.5806680e-01  -2.4779579e-01   1.2800912e+00  -1.3275204e+00
